Location,Label,Target,OldType,NewType,Outcome,TypeCategory,Notes
Gruntfile.js#L-1,LOCAL,grunt,ANY,__ecma.String,INVALID,UDT,Some Grunt object
Gruntfile.js#L14,METHOD_PARAMETER_IN,grunt,ANY,__ecma.String,Incorrect,UDT,_NOTES_
Gruntfile.js#L158,METHOD_PARAMETER_IN,arg,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
Gruntfile.js#L159,LOCAL,finalEnv,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
Gruntfile.js#L167,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
Gruntfile.js#L167,METHOD_PARAMETER_IN,stdout,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
Gruntfile.js#L167,METHOD_PARAMETER_IN,stderr,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
Gruntfile.js#L169,LOCAL,grunt,ANY,__ecma.String,Incorrect,UDT,_NOTES_
app/assets/js/tour/redirects-steps.js#L27,LOCAL,redirectsTour,ANY,__ecma.String,Incorrect,UDT,Tour
app/assets/js/tour/redirects-steps.js#L3,LOCAL,redirectsTour,ANY,__ecma.String,Incorrect,UDT,Tour
app/data/allocations-dao.js#L15,LOCAL,allocationsCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/allocations-dao.js#L18,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L18,METHOD_PARAMETER_IN,stocks,ANY,__ecma.Array,Incorrect,BUILTIN,Number
app/data/allocations-dao.js#L18,METHOD_PARAMETER_IN,funds,ANY,__ecma.Array,Incorrect,BUILTIN,Number
app/data/allocations-dao.js#L18,METHOD_PARAMETER_IN,bonds,ANY,__ecma.Array,Incorrect,BUILTIN,Number
app/data/allocations-dao.js#L29,LOCAL,allocationsCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/allocations-dao.js#L33,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L39,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L39,METHOD_PARAMETER_IN,user,ANY,User,Correct,UDT,_NOTES_
app/data/allocations-dao.js#L39,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L39,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L4,METHOD_PARAMETER_IN,db,ANY,Db,Incorrect,BUILTIN,String
app/data/allocations-dao.js#L44,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L57,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L57,METHOD_PARAMETER_IN,threshold,ANY,__ecma.Number,Incorrect,BUILTIN,String
app/data/allocations-dao.js#L62,LOCAL,threshold,ANY,__ecma.Number,Incorrect,BUILTIN,String
app/data/allocations-dao.js#L86,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L86,METHOD_PARAMETER_IN,allocations,ANY,__ecma.Array,Incorrect,UDT,Object
app/data/allocations-dao.js#L86,LOCAL,allocationsCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/allocations-dao.js#L94,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L94,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/allocations-dao.js#L94,METHOD_PARAMETER_IN,user,ANY,User,Correct,UDT,_NOTES_
app/data/benefits-dao.js#L13,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/benefits-dao.js#L16,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/benefits-dao.js#L2,METHOD_PARAMETER_IN,db,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/benefits-dao.js#L20,METHOD_PARAMETER_IN,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/data/benefits-dao.js#L23,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/benefits-dao.js#L23,METHOD_PARAMETER_IN,startDate,ANY,__ecma.Date,Correct,BUILTIN,_NOTES_
app/data/benefits-dao.js#L24,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/benefits-dao.js#L31,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/benefits-dao.js#L31,METHOD_PARAMETER_IN,result,ANY,__ecma.String,Incorrect,UDT,_NOTES_
app/data/contributions-dao.js#L-1,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L14,LOCAL,contributionsDB,ANY,Collection,Correct,UDT,_NOTES_
app/data/contributions-dao.js#L17,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L17,METHOD_PARAMETER_IN,preTax,ANY,__ecma.Number,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L17,METHOD_PARAMETER_IN,afterTax,ANY,__ecma.Number,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L17,METHOD_PARAMETER_IN,roth,ANY,__ecma.Number,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L28,LOCAL,contributionsDB,ANY,Collection,Correct,UDT,_NOTES_
app/data/contributions-dao.js#L34,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L38,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L38,METHOD_PARAMETER_IN,err,ANY,__ecma.String,Incorrect,BUILTIN,_NOTES_
app/data/contributions-dao.js#L38,METHOD_PARAMETER_IN,user,ANY,User,Correct,UDT,_NOTES_
app/data/contributions-dao.js#L4,METHOD_PARAMETER_IN,db,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L45,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L56,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L57,LOCAL,contributionsDB,ANY,Collection,Correct,UDT,_NOTES_
app/data/contributions-dao.js#L60,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L71,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L71,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L71,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/contributions-dao.js#L71,METHOD_PARAMETER_IN,user,ANY,User,Correct,UDT,_NOTES_
app/data/contributions-dao.js#L77,LOCAL,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/memos-dao.js#L15,METHOD_PARAMETER_IN,memo,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/memos-dao.js#L23,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/memos-dao.js#L23,METHOD_PARAMETER_IN,result,ANY,T,Incorrect,UDT,_NOTES_
app/data/memos-dao.js#L30,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/memos-dao.js#L30,METHOD_PARAMETER_IN,memos,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L13,LOCAL,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Incorrect,BUILTIN,Number
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,firstName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,lastName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,ssn,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,dob,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,address,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,bankAcc,ANY,__ecma.Number,Incorrect,BUILTIN,String
app/data/profile-dao.js#L42,METHOD_PARAMETER_IN,bankRouting,ANY,__ecma.Number,Incorrect,BUILTIN,String
app/data/profile-dao.js#L78,LOCAL,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L83,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L94,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L95,LOCAL,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L98,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/profile-dao.js#L98,METHOD_PARAMETER_IN,user,ANY,User,Correct,UDT,_NOTES_
app/data/research-dao.js#L13,METHOD_PARAMETER_IN,symbol,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/research-dao.js#L17,LOCAL,symbol,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L-1,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/user-dao.js#L103,METHOD_PARAMETER_IN,userName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L104,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/user-dao.js#L109,METHOD_PARAMETER_IN,name,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L119,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L119,METHOD_PARAMETER_IN,data,ANY,__ecma.Array,Incorrect,UDT,
app/data/user-dao.js#L15,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/user-dao.js#L17,METHOD_PARAMETER_IN,userName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L17,METHOD_PARAMETER_IN,firstName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L17,METHOD_PARAMETER_IN,lastName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L17,METHOD_PARAMETER_IN,password,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L17,METHOD_PARAMETER_IN,email,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L38,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L38,METHOD_PARAMETER_IN,id,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L45,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L45,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L45,METHOD_PARAMETER_IN,result,ANY,Tensor,Incorrect,UDT,_NOTES_
app/data/user-dao.js#L45,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/user-dao.js#L57,METHOD_PARAMETER_IN,userName,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L57,METHOD_PARAMETER_IN,password,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L60,METHOD_PARAMETER_IN,fromDB,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L60,METHOD_PARAMETER_IN,fromUser,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L70,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L70,METHOD_PARAMETER_IN,user,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L75,LOCAL,password,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L91,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/data/user-dao.js#L97,METHOD_PARAMETER_IN,userId,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/data/user-dao.js#L98,LOCAL,usersCol,ANY,Collection,Correct,UDT,_NOTES_
app/routes/allocations.js#L-1,LOCAL,environmentalScripts,_tmp_4:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,INVALID,BUILTIN,Array
app/routes/allocations.js#L-1,LOCAL,environmentalScripts,_tmp_4:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,INVALID,BUILTIN,Array
app/routes/allocations.js#L11,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/allocations.js#L11,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/allocations.js#L17,LOCAL,userId,req:params:<returnValue>:<member>(params):<member>(userId),__ecma.Number,Correct,BUILTIN,_NOTES_
app/routes/allocations.js#L20,LOCAL,threshold,req:query:<returnValue>:<member>(query):<member>(threshold),__ecma.Number,Correct,BUILTIN,_NOTES_
app/routes/allocations.js#L23,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/allocations.js#L23,METHOD_PARAMETER_IN,allocations,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/allocations.js#L25,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/allocations.js#L26,LOCAL,userId,req:params:<returnValue>:<member>(params):<member>(userId),__ecma.Number,Correct,BUILTIN,_NOTES_
app/routes/allocations.js#L28,LOCAL,environmentalScripts,_tmp_4:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,Incorrect,BUILTIN,_NOTES_
app/routes/allocations.js#L3,LOCAL,environmentalScripts,_tmp_4:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,Incorrect,BUILTIN,_NOTES_
app/routes/benefits.js#L-1,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,INVALID,BUILTIN,_NOTES_
app/routes/benefits.js#L-1,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,INVALID,BUILTIN,_NOTES_
app/routes/benefits.js#L-1,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,INVALID,BUILTIN,_NOTES_
app/routes/benefits.js#L-1,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,INVALID,BUILTIN,_NOTES_
app/routes/benefits.js#L-1,LOCAL,res,ANY,Response,INVALID,UDT,_NOTES_
app/routes/benefits.js#L13,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/benefits.js#L15,METHOD_PARAMETER_IN,error,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L15,METHOD_PARAMETER_IN,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L19,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/benefits.js#L24,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L29,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/benefits.js#L29,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/benefits.js#L31,LOCAL,userId,req:body:<returnValue>:<member>(body):<member>(userId),__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L32,LOCAL,benefitStartDate,req:body:<returnValue>:<member>(body):<member>(benefitStartDate),__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L35,METHOD_PARAMETER_IN,error,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L39,METHOD_PARAMETER_IN,error,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L39,METHOD_PARAMETER_IN,users,ANY,__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L39,METHOD_PARAMETER_IN,error,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L48,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L5,LOCAL,environmentalScripts,_tmp_7:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Array,Correct,BUILTIN,_NOTES_
app/routes/benefits.js#L51,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/benefits.js#L8,METHOD_PARAMETER_IN,db,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L12,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/contributions.js#L12,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/contributions.js#L14,LOCAL,userId,req:session:<returnValue>:<member>(session):<member>(userId),__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L17,METHOD_PARAMETER_IN,error,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L20,LOCAL,userId,req:session:<returnValue>:<member>(session):<member>(userId),__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L21,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/contributions.js#L28,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/contributions.js#L28,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/contributions.js#L43,LOCAL,userId,req:session:<returnValue>:<member>(session):<member>(userId),__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L65,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L7,METHOD_PARAMETER_IN,db,ANY,__ecma.String,Correct,BUILTIN,_NOTES_
app/routes/contributions.js#L70,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/error.js#L3,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/error.js#L3,METHOD_PARAMETER_IN,res,ANY,__ecma.String,Incorrect,UDT,_NOTES_
app/routes/index.js#L11,METHOD_PARAMETER_IN,app,ANY,App,Incorrect,UDT,Seems like an Express object
app/routes/index.js#L11,METHOD_PARAMETER_IN,db,ANY,Database,Incorrect,BUILTIN,String
app/routes/index.js#L70,METHOD_PARAMETER_IN,req,ANY,NextApiRequest,Partial,UDT,_NOTES_
app/routes/index.js#L70,METHOD_PARAMETER_IN,res,ANY,NextApiResponse,Partial,UDT,_NOTES_
app/routes/memos.js#L-1,LOCAL,environmentalScripts,_tmp_3:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,INVALID,BUILTIN,_NOTES_
app/routes/memos.js#L-1,LOCAL,environmentalScripts,_tmp_3:environmentalScripts:<returnValue>:<member>(environmentalScripts),__ecma.Boolean,INVALID,BUILTIN,_NOTES_
app/routes/memos.js#L11,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/memos.js#L11,METHOD_PARAMETER_IN,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/memos.js#L11,METHOD_PARAMETER_IN,next,ANY,NextFunction,Partial,UDT,_NOTES_
app/routes/memos.js#L13,METHOD_PARAMETER_IN,err,ANY,__ecma.Error,Correct,BUILTIN,_NOTES_
app/routes/memos.js#L14,LOCAL,next,ANY,NextFunction,Partial,UDT,_NOTES_
app/routes/memos.js#L15,LOCAL,req,ANY,Request,Correct,UDT,_NOTES_
app/routes/memos.js#L15,LOCAL,res,ANY,Response,Correct,UDT,_NOTES_
app/routes/memos.js#L19,METHOD_PARAMETER_IN,req,ANY,Request,Correct,UDT,_NOTES_
